t_s,phase,gnss_x_m,gnss_y_m,gnss_speed,gnss_bearing_deg,gyro_heading_deg,heading_err_deg,imu_accel_speed,imu_accel_speed_err,last_speed,last_speed_err,ml_speed_raw,ml_speed,ml_speed_err,imu_x_m,imu_y_m,imu_pos_err_m,last_x_m,last_y_m,last_pos_err_m,ml_x_m,ml_y_m,ml_pos_err_m,ml_correction_vs_imu_m
3.6900,CALIB,-0.2226,-0.8838,0.0000,1.1313,314.6680,-46.4634,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.2226,-0.8838,0.0000,-0.2226,-0.8838,0.0000,-0.2226,-0.8838,0.0000,0.0000
3.7900,CALIB,-0.1977,-0.8394,0.0000,1.1313,314.6549,-46.4764,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1977,-0.8394,0.0000,-0.1977,-0.8394,0.0000,-0.1977,-0.8394,0.0000,0.0000
3.8900,CALIB,-0.1739,-0.7956,0.0000,1.1313,314.6631,-46.4683,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1739,-0.7956,0.0000,-0.1739,-0.7956,0.0000,-0.1739,-0.7956,0.0000,0.0000
3.9900,CALIB,-0.1527,-0.7538,0.0000,1.1313,314.6690,-46.4624,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1527,-0.7538,0.0000,-0.1527,-0.7538,0.0000,-0.1527,-0.7538,0.0000,0.0000
4.0900,CALIB,-0.1357,-0.7155,0.0000,1.1313,314.6813,-46.4500,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1357,-0.7155,0.0000,-0.1357,-0.7155,0.0000,-0.1357,-0.7155,0.0000,0.0000
4.1900,CALIB,-0.1242,-0.6822,0.0000,1.1313,314.6870,-46.4443,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1242,-0.6822,0.0000,-0.1242,-0.6822,0.0000,-0.1242,-0.6822,0.0000,0.0000
4.2900,CALIB,-0.1174,-0.6534,0.0000,1.1313,314.6898,-46.4416,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1174,-0.6534,0.0000,-0.1174,-0.6534,0.0000,-0.1174,-0.6534,0.0000,0.0000
4.3900,CALIB,-0.1114,-0.6264,0.0000,1.1313,314.7018,-46.4295,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1114,-0.6264,0.0000,-0.1114,-0.6264,0.0000,-0.1114,-0.6264,0.0000,0.0000
4.4900,CALIB,-0.1061,-0.6009,0.0000,1.1313,314.7055,-46.4258,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1061,-0.6009,0.0000,-0.1061,-0.6009,0.0000,-0.1061,-0.6009,0.0000,0.0000
4.5900,CALIB,-0.1014,-0.5766,0.0000,1.1313,314.7029,-46.4284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.1014,-0.5766,0.0000,-0.1014,-0.5766,0.0000,-0.1014,-0.5766,0.0000,0.0000
4.6900,CALIB,-0.0972,-0.5534,0.0000,1.1313,314.6953,-46.4361,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0972,-0.5534,0.0000,-0.0972,-0.5534,0.0000,-0.0972,-0.5534,0.0000,0.0000
4.7900,CALIB,-0.0934,-0.5308,0.0000,1.1313,314.6882,-46.4432,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0934,-0.5308,0.0000,-0.0934,-0.5308,0.0000,-0.0934,-0.5308,0.0000,0.0000
4.8900,CALIB,-0.0898,-0.5086,0.0000,1.1313,314.6784,-46.4530,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0898,-0.5086,0.0000,-0.0898,-0.5086,0.0000,-0.0898,-0.5086,0.0000,0.0000
4.9900,CALIB,-0.0864,-0.4866,0.0000,1.1313,314.6817,-46.4496,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0864,-0.4866,0.0000,-0.0864,-0.4866,0.0000,-0.0864,-0.4866,0.0000,0.0000
5.0900,CALIB,-0.0831,-0.4644,0.0000,1.1313,314.7029,-46.4284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0831,-0.4644,0.0000,-0.0831,-0.4644,0.0000,-0.0831,-0.4644,0.0000,0.0000
5.1900,CALIB,-0.0796,-0.4419,0.0000,1.1313,314.7120,-46.4194,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0796,-0.4419,0.0000,-0.0796,-0.4419,0.0000,-0.0796,-0.4419,0.0000,0.0000
5.2900,CALIB,-0.0763,-0.4190,0.0000,1.1313,314.7104,-46.4209,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0763,-0.4190,0.0000,-0.0763,-0.4190,0.0000,-0.0763,-0.4190,0.0000,0.0000
5.3900,CALIB,-0.0732,-0.3964,0.0000,1.1313,314.7046,-46.4267,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0732,-0.3964,0.0000,-0.0732,-0.3964,0.0000,-0.0732,-0.3964,0.0000,0.0000
5.4900,CALIB,-0.0704,-0.3740,0.0000,1.1313,314.6957,-46.4356,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0704,-0.3740,0.0000,-0.0704,-0.3740,0.0000,-0.0704,-0.3740,0.0000,0.0000
5.5900,CALIB,-0.0677,-0.3518,0.0000,1.1313,314.6899,-46.4415,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0677,-0.3518,0.0000,-0.0677,-0.3518,0.0000,-0.0677,-0.3518,0.0000,0.0000
5.6900,CALIB,-0.0651,-0.3298,0.0000,1.1313,314.6944,-46.4369,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0651,-0.3298,0.0000,-0.0651,-0.3298,0.0000,-0.0651,-0.3298,0.0000,0.0000
5.7900,CALIB,-0.0625,-0.3079,0.0000,1.1313,314.6982,-46.4332,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0625,-0.3079,0.0000,-0.0625,-0.3079,0.0000,-0.0625,-0.3079,0.0000,0.0000
5.8900,CALIB,-0.0598,-0.2862,0.0000,1.1313,314.7072,-46.4241,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0598,-0.2862,0.0000,-0.0598,-0.2862,0.0000,-0.0598,-0.2862,0.0000,0.0000
5.9900,CALIB,-0.0569,-0.2646,0.0000,1.1313,314.7071,-46.4242,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0569,-0.2646,0.0000,-0.0569,-0.2646,0.0000,-0.0569,-0.2646,0.0000,0.0000
6.0900,CALIB,-0.0538,-0.2431,0.0000,1.1313,314.6986,-46.4328,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0538,-0.2431,0.0000,-0.0538,-0.2431,0.0000,-0.0538,-0.2431,0.0000,0.0000
6.1900,CALIB,-0.0504,-0.2217,0.0000,1.1313,314.6878,-46.4435,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0504,-0.2217,0.0000,-0.0504,-0.2217,0.0000,-0.0504,-0.2217,0.0000,0.0000
6.2900,CALIB,-0.0465,-0.2004,0.0000,1.1313,314.6716,-46.4598,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0465,-0.2004,0.0000,-0.0465,-0.2004,0.0000,-0.0465,-0.2004,0.0000,0.0000
6.3900,CALIB,-0.0420,-0.1794,0.0000,1.1313,314.6634,-46.4679,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0420,-0.1794,0.0000,-0.0420,-0.1794,0.0000,-0.0420,-0.1794,0.0000,0.0000
6.4900,CALIB,-0.0372,-0.1585,0.0000,1.1313,314.6554,-46.4759,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0372,-0.1585,0.0000,-0.0372,-0.1585,0.0000,-0.0372,-0.1585,0.0000,0.0000
6.5900,CALIB,-0.0320,-0.1378,0.0000,1.1313,314.6512,-46.4801,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0320,-0.1378,0.0000,-0.0320,-0.1378,0.0000,-0.0320,-0.1378,0.0000,0.0000
6.6900,CALIB,-0.0266,-0.1171,0.0000,1.1313,314.6590,-46.4723,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0266,-0.1171,0.0000,-0.0266,-0.1171,0.0000,-0.0266,-0.1171,0.0000,0.0000
6.7900,CALIB,-0.0211,-0.0966,0.0000,1.1313,314.6692,-46.4622,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0211,-0.0966,0.0000,-0.0211,-0.0966,0.0000,-0.0211,-0.0966,0.0000,0.0000
6.8900,CALIB,-0.0156,-0.0760,0.0000,1.1313,314.6851,-46.4462,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0156,-0.0760,0.0000,-0.0156,-0.0760,0.0000,-0.0156,-0.0760,0.0000,0.0000
6.9900,CALIB,-0.0103,-0.0554,0.0000,1.1313,314.6949,-46.4365,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0103,-0.0554,0.0000,-0.0103,-0.0554,0.0000,-0.0103,-0.0554,0.0000,0.0000
7.0900,CALIB,-0.0052,-0.0347,0.0000,1.1313,314.6990,-46.4323,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0052,-0.0347,0.0000,-0.0052,-0.0347,0.0000,-0.0052,-0.0347,0.0000,0.0000
7.1900,CALIB,-0.0005,-0.0140,0.0000,1.1313,314.7016,-46.4297,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,-0.0005,-0.0140,0.0000,-0.0005,-0.0140,0.0000,-0.0005,-0.0140,0.0000,0.0000
7.2900,CALIB,0.0038,0.0069,0.0000,1.1313,314.6973,-46.4340,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0038,0.0069,0.0000,0.0038,0.0069,0.0000,0.0038,0.0069,0.0000,0.0000
7.3900,CALIB,0.0079,0.0280,0.0000,1.1313,314.6915,-46.4399,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0079,0.0280,0.0000,0.0079,0.0280,0.0000,0.0079,0.0280,0.0000,0.0000
7.4900,CALIB,0.0118,0.0492,0.0000,1.1313,314.6976,-46.4338,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0118,0.0492,0.0000,0.0118,0.0492,0.0000,0.0118,0.0492,0.0000,0.0000
7.5900,CALIB,0.0156,0.0704,0.0000,1.1313,314.7035,-46.4278,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0156,0.0704,0.0000,0.0156,0.0704,0.0000,0.0156,0.0704,0.0000,0.0000
7.6900,CALIB,0.0193,0.0915,0.0000,1.1313,314.7049,-46.4264,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0193,0.0915,0.0000,0.0193,0.0915,0.0000,0.0193,0.0915,0.0000,0.0000
7.7900,CALIB,0.0231,0.1127,0.0000,1.1313,314.7060,-46.4253,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0231,0.1127,0.0000,0.0231,0.1127,0.0000,0.0231,0.1127,0.0000,0.0000
7.8900,CALIB,0.0268,0.1337,0.0000,1.1313,314.7159,-46.4154,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0268,0.1337,0.0000,0.0268,0.1337,0.0000,0.0268,0.1337,0.0000,0.0000
7.9900,CALIB,0.0307,0.1546,0.0000,1.1313,314.7156,-46.4157,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0307,0.1546,0.0000,0.0307,0.1546,0.0000,0.0307,0.1546,0.0000,0.0000
8.0900,CALIB,0.0347,0.1752,0.0000,1.1313,314.7129,-46.4185,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0347,0.1752,0.0000,0.0347,0.1752,0.0000,0.0347,0.1752,0.0000,0.0000
8.1900,CALIB,0.0389,0.1957,0.0000,1.1313,314.7031,-46.4282,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0389,0.1957,0.0000,0.0389,0.1957,0.0000,0.0389,0.1957,0.0000,0.0000
8.2900,CALIB,0.0436,0.2162,0.0000,1.1313,314.7003,-46.4311,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0436,0.2162,0.0000,0.0436,0.2162,0.0000,0.0436,0.2162,0.0000,0.0000
8.3900,CALIB,0.0488,0.2374,0.0000,1.1313,314.7062,-46.4251,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0488,0.2374,0.0000,0.0488,0.2374,0.0000,0.0488,0.2374,0.0000,0.0000
8.4900,CALIB,0.0545,0.2589,0.0000,1.1313,314.7091,-46.4223,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0545,0.2589,0.0000,0.0545,0.2589,0.0000,0.0545,0.2589,0.0000,0.0000
8.5900,CALIB,0.0603,0.2803,0.0000,1.1313,314.7124,-46.4189,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0603,0.2803,0.0000,0.0603,0.2803,0.0000,0.0603,0.2803,0.0000,0.0000
8.6900,CALIB,0.0661,0.3014,0.0000,1.1313,314.7029,-46.4284,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0661,0.3014,0.0000,0.0661,0.3014,0.0000,0.0661,0.3014,0.0000,0.0000
8.7900,CALIB,0.0717,0.3220,0.0000,1.1313,314.6955,-46.4358,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0717,0.3220,0.0000,0.0717,0.3220,0.0000,0.0717,0.3220,0.0000,0.0000
8.8900,CALIB,0.0768,0.3416,0.0000,1.1313,314.6888,-46.4426,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0768,0.3416,0.0000,0.0768,0.3416,0.0000,0.0768,0.3416,0.0000,0.0000
8.9900,CALIB,0.0814,0.3601,0.0000,1.1313,314.6951,-46.4363,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0814,0.3601,0.0000,0.0814,0.3601,0.0000,0.0814,0.3601,0.0000,0.0000
9.0900,CALIB,0.0851,0.3771,0.0000,1.1313,314.7079,-46.4234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0851,0.3771,0.0000,0.0851,0.3771,0.0000,0.0851,0.3771,0.0000,0.0000
9.1900,CALIB,0.0879,0.3924,0.0000,1.1313,314.7294,-46.4019,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0879,0.3924,0.0000,0.0879,0.3924,0.0000,0.0879,0.3924,0.0000,0.0000
9.2900,CALIB,0.0897,0.4063,0.0000,1.1313,314.7304,-46.4009,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0897,0.4063,0.0000,0.0897,0.4063,0.0000,0.0897,0.4063,0.0000,0.0000
9.3900,CALIB,0.0912,0.4198,0.0000,1.1313,314.7377,-46.3936,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0912,0.4198,0.0000,0.0912,0.4198,0.0000,0.0912,0.4198,0.0000,0.0000
9.4900,CALIB,0.0925,0.4328,0.0000,1.1313,314.7340,-46.3974,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0925,0.4328,0.0000,0.0925,0.4328,0.0000,0.0925,0.4328,0.0000,0.0000
9.5900,CALIB,0.0936,0.4452,0.0000,1.1313,314.7336,-46.3977,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0936,0.4452,0.0000,0.0936,0.4452,0.0000,0.0936,0.4452,0.0000,0.0000
9.6900,CALIB,0.0945,0.4569,0.0000,1.1313,314.7406,-46.3908,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0945,0.4569,0.0000,0.0945,0.4569,0.0000,0.0945,0.4569,0.0000,0.0000
9.7900,CALIB,0.0955,0.4679,0.0000,1.1313,314.7398,-46.3916,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0955,0.4679,0.0000,0.0955,0.4679,0.0000,0.0955,0.4679,0.0000,0.0000
9.8900,CALIB,0.0965,0.4780,0.0000,1.1313,314.7382,-46.3931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0965,0.4780,0.0000,0.0965,0.4780,0.0000,0.0965,0.4780,0.0000,0.0000
9.9900,CALIB,0.0976,0.4872,0.0000,1.1313,314.7309,-46.4004,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0976,0.4872,0.0000,0.0976,0.4872,0.0000,0.0976,0.4872,0.0000,0.0000
10.0900,CALIB,0.0990,0.4954,0.0000,1.1313,314.7207,-46.4107,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0990,0.4954,0.0000,0.0990,0.4954,0.0000,0.0990,0.4954,0.0000,0.0000
10.1900,CALIB,0.1006,0.5025,0.0000,1.1313,314.7117,-46.4197,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1006,0.5025,0.0000,0.1006,0.5025,0.0000,0.1006,0.5025,0.0000,0.0000
10.2900,CALIB,0.1029,0.5086,0.0000,1.1313,314.7126,-46.4187,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1029,0.5086,0.0000,0.1029,0.5086,0.0000,0.1029,0.5086,0.0000,0.0000
10.3900,CALIB,0.1058,0.5139,0.0000,1.1313,314.7224,-46.4089,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1058,0.5139,0.0000,0.1058,0.5139,0.0000,0.1058,0.5139,0.0000,0.0000
10.4900,CALIB,0.1094,0.5186,0.0000,1.1313,314.7422,-46.3892,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1094,0.5186,0.0000,0.1094,0.5186,0.0000,0.1094,0.5186,0.0000,0.0000
10.5900,CALIB,0.1133,0.5229,0.0000,1.1313,314.7590,-46.3723,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1133,0.5229,0.0000,0.1133,0.5229,0.0000,0.1133,0.5229,0.0000,0.0000
10.6900,CALIB,0.1175,0.5269,0.0000,1.1313,314.7605,-46.3708,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1175,0.5269,0.0000,0.1175,0.5269,0.0000,0.1175,0.5269,0.0000,0.0000
10.7900,CALIB,0.1219,0.5308,0.0000,1.1313,314.7415,-46.3899,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1219,0.5308,0.0000,0.1219,0.5308,0.0000,0.1219,0.5308,0.0000,0.0000
10.8900,CALIB,0.1262,0.5346,0.0000,1.1313,314.7191,-46.4123,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1262,0.5346,0.0000,0.1262,0.5346,0.0000,0.1262,0.5346,0.0000,0.0000
10.9900,CALIB,0.1303,0.5387,0.0000,1.1313,314.7258,-46.4055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1303,0.5387,0.0000,0.1303,0.5387,0.0000,0.1303,0.5387,0.0000,0.0000
11.0900,CALIB,0.1342,0.5431,0.0000,1.1313,314.7382,-46.3931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1342,0.5431,0.0000,0.1342,0.5431,0.0000,0.1342,0.5431,0.0000,0.0000
11.1900,CALIB,0.1375,0.5479,0.0000,1.1313,314.7259,-46.4055,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1375,0.5479,0.0000,0.1375,0.5479,0.0000,0.1375,0.5479,0.0000,0.0000
11.2900,CALIB,0.1405,0.5533,0.0000,1.1313,314.6968,-46.4345,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1405,0.5533,0.0000,0.1405,0.5533,0.0000,0.1405,0.5533,0.0000,0.0000
11.3900,CALIB,0.1436,0.5591,0.0000,1.1313,314.6666,-46.4647,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1436,0.5591,0.0000,0.1436,0.5591,0.0000,0.1436,0.5591,0.0000,0.0000
11.4900,CALIB,0.1467,0.5653,0.0000,1.1313,314.6707,-46.4606,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1467,0.5653,0.0000,0.1467,0.5653,0.0000,0.1467,0.5653,0.0000,0.0000
11.5900,CALIB,0.1498,0.5717,0.0000,1.1313,314.7118,-46.4196,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1498,0.5717,0.0000,0.1498,0.5717,0.0000,0.1498,0.5717,0.0000,0.0000
11.6900,CALIB,0.1527,0.5783,0.0000,1.1313,314.7839,-46.3475,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1527,0.5783,0.0000,0.1527,0.5783,0.0000,0.1527,0.5783,0.0000,0.0000
11.7900,CALIB,0.1554,0.5849,0.0000,1.1313,314.8401,-46.2912,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1554,0.5849,0.0000,0.1554,0.5849,0.0000,0.1554,0.5849,0.0000,0.0000
11.8900,CALIB,0.1578,0.5914,0.0000,1.1313,314.8382,-46.2931,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1578,0.5914,0.0000,0.1578,0.5914,0.0000,0.1578,0.5914,0.0000,0.0000
11.9900,CALIB,0.1598,0.5977,0.0000,1.1313,314.8913,-46.2400,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1598,0.5977,0.0000,0.1598,0.5977,0.0000,0.1598,0.5977,0.0000,0.0000
12.0900,CALIB,0.1614,0.6038,0.0000,1.1313,314.9192,-46.2122,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1614,0.6038,0.0000,0.1614,0.6038,0.0000,0.1614,0.6038,0.0000,0.0000
12.1900,CALIB,0.1624,0.6095,0.0000,1.1313,314.9638,-46.1676,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1624,0.6095,0.0000,0.1624,0.6095,0.0000,0.1624,0.6095,0.0000,0.0000
12.2900,CALIB,0.1630,0.6148,0.0000,1.1313,314.9465,-46.1848,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.1630,0.6148,0.0000,0.1630,0.6148,0.0000,0.1630,0.6148,0.0000,0.0000
