t_s,v_gnss,v_raw,sigma,still,v_model,phase
48.7884,3.9689,3.6007,0.1668,0,3.6226,1
48.8884,3.9699,3.6118,0.1598,0,3.6215,1
48.9884,3.9375,3.6495,0.1623,0,3.6242,1
49.0884,3.9020,3.6913,0.1564,0,3.6306,1
49.1884,3.8666,3.6772,0.1514,0,3.6350,1
49.2884,3.8311,3.6859,0.1543,0,3.6399,1
49.3884,3.7957,3.7617,0.1442,0,3.6515,1
49.4884,3.7602,3.7103,0.1494,0,3.6571,1
49.5884,3.7248,3.7269,0.1532,0,3.6637,1
49.6884,3.6893,3.6556,0.1634,0,3.6629,1
49.7884,3.6539,3.6864,0.1457,0,3.6652,1
49.8884,3.6196,3.7205,0.1457,0,3.6704,1
49.9884,3.6117,3.6107,0.1505,0,3.6648,1
50.0884,3.6038,3.6953,0.1488,0,3.6677,1
50.1884,3.5958,3.6860,0.1341,0,3.6694,1
50.2884,3.5879,3.6577,0.1356,0,3.6683,1
50.3884,3.5799,3.6262,0.1340,0,3.6643,1
50.4884,3.5720,3.6897,0.1396,0,3.6667,1
50.5884,3.5641,3.6832,0.1202,0,3.6683,1
50.6884,3.5561,3.7480,0.1253,0,3.6759,1
50.7884,3.5482,3.6808,0.1238,0,3.6763,1
50.8884,3.5402,3.6124,0.1337,0,3.6703,1
50.9884,3.5487,3.6755,0.1216,0,3.6708,1
51.0884,3.5577,3.8715,0.1159,0,3.6899,1
51.1884,3.5667,3.8020,0.1237,0,3.7005,1
51.2884,3.5757,3.7831,0.1331,0,3.7084,1
51.3884,3.5847,3.7317,0.1070,0,3.7106,1
51.4884,3.5937,3.6708,0.1234,0,3.7068,1
51.5884,3.6027,3.6937,0.1201,0,3.7056,1
51.6884,3.6117,3.7350,0.1143,0,3.7084,1
51.7884,3.6207,3.6889,0.1079,0,3.7065,1
51.8884,3.6297,3.7789,0.1224,0,3.7134,1
51.9884,3.6251,3.6494,0.1267,0,3.7073,1
52.0884,3.6201,3.6475,0.1236,0,3.7016,1
52.1884,3.6151,3.6767,0.1130,0,3.6992,1
52.2884,3.6101,3.7319,0.1223,0,3.7024,1
52.3884,3.6051,3.7151,0.1211,0,3.7036,1
52.4884,3.6001,3.6239,0.1112,0,3.6960,1
52.5884,3.5951,3.6820,0.1130,0,3.6947,1
52.6884,3.5901,3.7089,0.1141,0,3.6960,1
52.7884,3.5851,3.7444,0.1202,0,3.7006,1
52.8884,3.5801,3.7028,0.1083,0,3.7008,1
52.9884,3.5879,3.6382,0.1176,0,3.6949,1
53.0884,3.5958,3.6475,0.1254,0,3.6904,1
53.1884,3.6038,3.6642,0.1248,0,3.6879,1
53.2884,3.6118,3.7034,0.1167,0,3.6893,1
53.3884,3.6197,3.7164,0.1107,0,3.6919,1
53.4884,3.6277,3.6891,0.1194,0,3.6917,1
53.5884,3.6357,3.7506,0.1218,0,3.6973,1
53.6884,3.6436,3.6312,0.1188,0,3.6910,1
53.7884,3.6516,3.6272,0.1273,0,3.6849,1
53.8884,3.6596,3.7114,0.1193,0,3.6874,1
53.9884,3.6600,3.7677,0.1192,0,3.6951,1
54.0884,3.6600,3.6884,0.1230,0,3.6944,1
54.1884,3.6600,3.6642,0.1224,0,3.6915,1
54.2884,3.6600,3.6566,0.1200,0,3.6882,1
54.3884,3.6600,3.8011,0.1212,0,3.6990,1
54.4884,3.6600,3.7593,0.1198,0,3.7047,1
54.5884,3.6600,3.7024,0.1253,0,3.7045,1
54.6884,3.6600,3.6616,0.1255,0,3.7004,1
54.7884,3.6600,3.7435,0.1286,0,3.7045,1
54.8884,3.6600,3.6962,0.1427,0,3.7037,1
54.9884,3.6707,3.7256,0.1258,0,3.7058,1
55.0884,3.6817,3.6925,0.1403,0,3.7045,1
55.1884,3.6927,3.7714,0.1347,0,3.7109,1
55.2884,3.7036,3.6543,0.1473,0,3.7055,1
55.3884,3.7146,3.6787,0.1487,0,3.7030,1
55.4884,3.7256,3.7761,0.1266,0,3.7099,1
55.5884,3.7366,3.7487,0.1327,0,3.7136,1
55.6884,3.7476,3.7037,0.1395,0,3.7127,1
55.7884,3.7586,3.6194,0.1410,0,3.7038,1
55.8884,3.7695,3.6563,0.1331,0,3.6993,1
55.9884,3.7604,3.7046,0.1315,0,3.6998,1
56.0884,3.7504,3.6978,0.1288,0,3.6996,1
56.1884,3.7404,3.6430,0.1373,0,3.6942,1
56.2884,3.7303,3.7036,0.1386,0,3.6951,1
56.3884,3.7203,3.6265,0.1407,0,3.6886,1
56.4884,3.7103,3.6231,0.1474,0,3.6823,1
56.5884,3.7003,3.6835,0.1392,0,3.6825,1
56.6884,3.6902,3.6708,0.1430,0,3.6813,1
56.7884,3.6802,3.7061,0.1353,0,3.6837,1
56.8884,3.6702,3.6435,0.1308,0,3.6799,1
56.9884,3.6758,3.5903,0.1361,0,3.6714,1
57.0884,3.6818,3.7725,0.1268,0,3.6810,1
57.1884,3.6878,3.7144,0.1192,0,3.6842,1
57.2884,3.6937,3.7196,0.1171,0,3.6875,1
57.3884,3.6997,3.6614,0.1195,0,3.6850,1
57.4884,3.7057,3.6120,0.1286,0,3.6781,1
57.5884,3.7116,3.5794,0.1331,0,3.6687,1
57.6884,3.7176,3.6476,0.1329,0,3.6667,1
57.7884,3.7236,3.6529,0.1295,0,3.6654,1
57.8884,3.7295,3.6647,0.1400,0,3.6653,1
57.9884,3.6844,3.5989,0.1402,0,3.6590,1
58.0884,3.6350,3.5937,0.1383,0,3.6528,1
58.1884,3.5856,3.6494,0.1404,0,3.6525,1
58.2884,3.5362,3.5755,0.1442,0,3.6451,1
58.3884,3.4868,3.6881,0.1419,0,3.6492,1
58.4884,3.4374,3.5556,0.1407,0,3.6403,1
58.5884,3.3880,3.6210,0.1362,0,3.6385,1
58.6884,3.3386,3.6141,0.1434,0,3.6362,1
58.7884,3.2892,3.6331,0.1297,0,3.6359,1
58.8884,3.2402,3.6553,0.1286,0,3.6377,1
58.9884,3.2911,3.6229,0.1323,0,3.6363,1
59.0884,3.3420,3.4909,0.1424,0,3.6225,1
59.1884,3.3929,3.5227,0.1392,0,3.6130,1
59.2884,3.4438,3.5846,0.1296,0,3.6103,1
59.3884,3.4947,3.6391,0.1273,0,3.6130,1
59.4884,3.5457,3.5590,0.1385,0,3.6079,1
59.5884,3.5966,3.5468,0.1366,0,3.6021,1
59.6884,3.6475,3.4803,0.1401,0,3.5905,1
59.7884,3.6984,3.6003,0.1281,0,3.5914,1
59.8884,3.7493,3.5271,0.1299,0,3.5853,1
59.9884,3.7412,3.5731,0.1227,0,3.5841,1
60.0884,3.7322,3.6039,0.1103,0,3.5860,1
60.1884,3.7232,3.5435,0.1180,0,3.5820,1
60.2884,3.7142,3.5099,0.1156,0,3.5751,1
60.3884,3.7053,3.5337,0.1048,0,3.5712,1
60.4884,3.6963,3.5611,0.1065,0,3.5702,1
60.5884,3.6873,3.5886,0.1059,0,3.5719,1
60.6884,3.6784,3.4617,0.1129,0,3.5615,1
60.7884,3.6694,3.4476,0.1077,0,3.5506,1
60.8884,3.6604,3.5326,0.1028,0,3.5489,1
60.9884,3.6495,3.5266,0.0994,0,3.5468,1
61.0884,3.6385,3.5349,0.1040,0,3.5457,1
61.1884,3.6275,3.5096,0.1059,0,3.5422,1
61.2884,3.6165,3.4403,0.1050,0,3.5325,1
61.3884,3.6055,3.5328,0.1060,0,3.5326,1
61.4884,3.5945,3.5530,0.1066,0,3.5345,1
61.5884,3.5835,3.5415,0.1102,0,3.5352,1
61.6884,3.5724,3.5139,0.1119,0,3.5331,1
61.7884,3.5614,3.5366,0.1089,0,3.5335,1
61.8884,3.5504,3.5337,0.1169,0,3.5335,1
61.9884,3.5471,3.5286,0.1145,0,3.5330,1
62.0884,3.5441,3.5116,0.1086,0,3.5310,1
62.1884,3.5411,3.5666,0.1084,0,3.5344,1
62.2884,3.5381,3.5003,0.1122,0,3.5311,1
62.3884,3.5351,3.4751,0.1102,0,3.5258,1
62.4884,3.5321,3.4125,0.1131,0,3.5150,1
